Product Name,Original Price,Discounted Price,Discount Percentage,Customer Rating (out of 5),Number of Reviews,Product URL
"Tecno Camon 30 6.78"" 8GB RAM 256GB ROM 50MP 5000mAh - Sweet White","UGX 1,100,000","UGX 849,000",23%,4.7,6.0,https://www.jumia.ug/tecno-camon-30-6.78-8gb-ram-256gb-rom-50mp-5000mah-sweet-white-[phone].html
SIMI S122 1.77QVGA Feature Phone Dual SIM Card 1050mAh - Green,"UGX 70,000","UGX 35,000",50%,4.0,1.0,https://www.jumia.ug/simi-s122-1.77qvga-feature-phone-dual-sim-card-1050mah-green-[phone].html
"Infinix Hot 50i - 6.7"" 8GB RAM 128GB ROM 48MP 5000mAh - Titanium Grey",,"UGX 600,000",,4.5,16.0,https://www.jumia.ug/infinix-hot-50i-6.7-8gb-ram-128gb-rom-48mp-5000mah-titanium-grey-219817597.html
"SIMI Mecha T616 12GB RAM + 256GB Storage, 6.56 Display, 5000mAh Battery, 18W Fast Charging, 16MP + 48MP Dual Cameras, Android 14. High Performance, Stunning Photos, And Long-Lasting Battery - Black","UGX 700,000","UGX 480,000",31%,3.0,1.0,https://www.jumia.ug/simi-mecha-t616-12gb-ram-256gb-storage-6.56-display-5000mah-battery-18w-fast-charging-16mp-48mp-dual-cameras-android-14.-high-performance-stunning-photos-and-long-lasting-battery-black-236249317.html
"Samsung Galaxy A26 5G 6.7"" 8GB RAM 256GB ROM 50MP 5000mAh – Black","UGX 1,070,000","UGX 930,000",13%,,,https://www.jumia.ug/samsung-galaxy-a26-5g-6.7-8gb-ram-256gb-rom-50mp-5000mah-black-250223197.html
"Itel 2163 Dual SIM 1.8inch 32MB ROM, 32MB RAM 1000mAh – Black  Small Button Phone","UGX 60,200","UGX 43,000",29%,4.0,1.0,https://www.jumia.ug/2163-dual-sim-1.8inch-32mb-rom-32mb-ram-1000mah-black-small-button-phone-itel-mpg4765845.html
"Tecno Camon 30 6.78"" 8GB RAM 256GB ROM 50MP 5000mAh - Black","UGX 1,100,000","UGX 849,000",23%,4.2,10.0,https://www.jumia.ug/tecno-camon-30-6.78-8gb-ram-256gb-rom-50mp-5000mah-black-146537714.html
"Apple iPhone 11 Pro max  5.8"" 4GB RAM 256GB ROM 12MP 3046mAh - Gold","UGX 2,500,000","UGX 1,450,000",42%,3.0,1.0,https://www.jumia.ug/apple-iphone-11-pro-max-5.8-4gb-ram-256gb-rom-12mp-3046mah-gold-146252190.html
"Redmi Note 14 4G 6.67"" 8GB RAM 256GB ROM 108MP 5500mAh - Ocean Blue / Green","UGX 1,090,000","UGX 680,000",38%,5.0,2.0,https://www.jumia.ug/redmi-note-14-4g-6.67-8gb-ram-256gb-rom-108mp-5500mah-ocean-blue-green-250537093.html
"Nokia 3310 Dual SIM 2.4"" 16MB RAM 16MB ROM 1200mAh - Dark Blue","UGX 180,000","UGX 110,000",39%,3.6,56.0,https://www.jumia.ug/3310-dual-sim-2.4-16mb-ram-16mb-rom-1200mah-dark-blue-nokia-mpg1064058.html
"Redmi Note 14 Pro 5G (Global) 6.67"" 12GB RAM 512GB ROM 50MP 5500mAh - Green","UGX 2,280,000","UGX 1,130,000",50%,4.0,1.0,https://www.jumia.ug/redmi-note-14-pro-5g-global-6.67-12gb-ram-512gb-rom-50mp-5500mah-green-244335422.html
Itel Flip 1 2.4'' 1200mAh 8MB+8MB Dual SIM Fold Phone - Black,"UGX 120,000","UGX 100,000",17%,4.0,4.0,https://www.jumia.ug/itel-flip-1-2.4-1200mah-8mb8mb-dual-sim-fold-phone-black-[phone].html
"Samsung Galaxy S24 Ultra 6.8"" 12GB RAM 256GB ROM 200MP 5000mAh - Titanium Black","UGX 6,770,000","UGX 2,880,000",57%,3.3,3.0,https://www.jumia.ug/samsung-galaxy-s24-ultra-6.8-12gb-ram-256gb-rom-200mp-5000mah-titanium-black-131069969.html
"Redmi Note 14S 6.67"" 8GB RAM 256GB ROM 200MP 5000mAh - Purple.","UGX 1,910,000","UGX 780,000",59%,,,https://www.jumia.ug/redmi-note-14s-6.67-8gb-ram-256gb-rom-200mp-5000mah-purple.-249153752.html
"Samsung Galaxy S22 Ultra 5G 6.8"" 8GB RAM 512GB ROM 108MP 5000mAh - Burgundy","UGX 2,100,000","UGX 2,050,000",2%,,,https://www.jumia.ug/galaxy-s22-ultra-5g-6.8-8gb-ram-512gb-rom-108mp-5000mah-burgundy-samsung-mpg6087986.html
"Infinix Note 30 Pro 6.67"" 8GB RAM 256GB ROM 108MP 5000mAh - Black","UGX 1,050,000","UGX 780,000",26%,3.5,2.0,https://www.jumia.ug/infinix-note-30-pro-6.67-8gb-ram-256gb-rom-108mp-5000mah-black-129096779.html
"Samsung Galaxy S25 Ultra 6.9"" 12GB RAM 512GB ROM 200MP 5000mAh - Titanium Black","UGX 5,900,000","UGX 3,850,000",35%,5.0,1.0,https://www.jumia.ug/samsung-galaxy-s25-ultra-6.9-12gb-ram-512gb-rom-200mp-5000mah-titanium-black-244471317.html
"Google Pixel 7 - 6.3"" 8GB RAM 128GB ROM 50MP 4355mAh - Black","UGX 2,500,010","UGX 1,380,000",45%,,,https://www.jumia.ug/google-pixel-7-6.3-8gb-ram-128gb-rom-50mp-4355mah-black-57943618.html
"Canon Pixma MG2540s All in One Colour Inkjet Printer (Copy, Scan, Print) - Black","UGX 300,000","UGX 202,000",33%,4.3,7.0,https://www.jumia.ug/mg2540s-all-in-one-colour-inkjet-printer-copy-scan-print-black-canon-mpg4535586.html
"Samsung Galaxy Tab A8 - 10.5"" 3GB RAM 64GB ROM 8MP 7040mAh - Grey","UGX 1,200,000","UGX 440,000",63%,5.0,1.0,https://www.jumia.ug/galaxy-tab-a8-10.5-3gb-ram-64gb-rom-8mp-7040mah-silver-samsung-mpg90068.html
"Samsung Galaxy A56 5G 6.7"" 8GB RAM 256GB ROM 50MP 5000mAh – Olive","UGX 2,480,000","UGX 1,270,000",49%,,,https://www.jumia.ug/samsung-galaxy-a56-5g-6.7-8gb-ram-256gb-rom-50mp-5000mah-olive-249199166.html
"Redmi Note 14 Pro+ 5G 6.67"" 12GB RAM 512GB ROM 50MP 6200mAh - Blue","UGX 1,850,000","UGX 1,270,000",31%,,,https://www.jumia.ug/redmi-note-14-pro-5g-6.67-12gb-ram-512gb-rom-50mp-6200mah-blue-244471311.html
"Samsung Galaxy M16 – 6.7"" 6GB RAM 128GB ROM 50MP 5000mAh – Pink.","UGX 750,000","UGX 580,000",23%,5.0,1.0,https://www.jumia.ug/samsung-galaxy-m16-6.7-6gb-ram-128gb-rom-50mp-5000mah-pink.-249203964.html
"Redmi Note 13 5G 6.67"", 8GB RAM 256GB ROM, 108MP, 5000mAh - Black","UGX 1,500,000","UGX 750,000",50%,4.2,38.0,https://www.jumia.ug/redmi-note-13-5g-6.67-8gb-ram-256gb-rom-108mp-5000mah-black-125977472.html
"Samsung Galaxy S25 Ultra 6.9"" 12GB RAM 256GB ROM 200MP 5000mAh - Titanium Black","UGX 5,560,000","UGX 3,380,000",39%,,,https://www.jumia.ug/samsung-galaxy-s25-ultra-6.9-12gb-ram-256gb-rom-200mp-5000mah-titanium-black-244101581.html
"Apple iPhone 13 Pro Max 6.7"" 6GB RAM 128GB ROM 12MP 4352mAh - Green","UGX 4,000,000","UGX 2,200,000",45%,,,https://www.jumia.ug/apple-iphone-13-pro-max-6.7-6gb-ram-128gb-rom-12mp-4352mah-green-115698129.html
RENEWED Oppo Refurbished A83 4GB+ 32GB Smartphone - 4G LTE Dual Card 5.7-inch Display - Face Unlock（Black）,"UGX 368,000","UGX 245,000",33%,,,https://www.jumia.ug/renewed-oppo-refurbished-a83-4gb-32gb-smartphone-4g-lte-dual-card-5.7-inch-display-face-unlockblack-206090130.html
"Redmi Note 14 5G 6.67"" 8GB RAM 256GB ROM 108MP 5110mAh - Black.","UGX 1,050,000","UGX 840,000",20%,,,https://www.jumia.ug/redmi-note-14-5g-6.67-8gb-ram-256gb-rom-108mp-5110mah-black.-244471289.html
"Apple IPhone 14 - 6.1"" 6GB RAM 128GB ROM 12MP 3279mAh - Black","UGX 4,550,100","UGX 2,000,000",56%,,,https://www.jumia.ug/apple-iphone-14-6.1-6gb-ram-128gb-rom-12mp-3279mah-black-131070289.html
"Google Pixel 8 Pro 6.7"" 12GB RAM 256GB ROM 50MP 5050mAh - Black","UGX 4,100,000","UGX 3,000,000",27%,,,https://www.jumia.ug/8-pro-6.7-12gb-ram-256gb-rom-50mp-5050mah-black-google-pixel-mpg5342150.html
"Samsung Galaxy S24 Ultra 6.8"" 12GB RAM 1TB ROM 200MP 5000mAh - Black","UGX 5,400,000","UGX 5,300,000",2%,,,https://www.jumia.ug/samsung-galaxy-s24-ultra-6.8-12gb-ram-1tb-rom-200mp-5000mah-black-202767783.html
"Apple iPhone 12 Pro 6.1"" 6GB RAM 128GB ROM 12MP 2815mAh - Graphite","UGX 2,000,000","UGX 1,580,000",21%,5.0,1.0,https://www.jumia.ug/apple-iphone-12-pro-6.1-6gb-ram-128gb-rom-12mp-2815mah-graphite-153949821.html
"Nokia 2660 Flip 2.8"" 48MB RAM 128MB ROM 0.3MP 1450mAh","UGX 320,000","UGX 220,000",31%,5.0,1.0,https://www.jumia.ug/nokia-2660-flip-2.8-48mb-ram-128mb-rom-0.3mp-1450mah-148719181.html
"Apple IPhone 14 Pro 6.1"" 6GB ROM 256GB ROM 48MP 3200mAh – Gold (1 YR WRTY)","UGX 4,800,005","UGX 2,600,000",46%,5.0,1.0,https://www.jumia.ug/iphone-14-pro-6.1-6gb-rom-256gb-rom-48mp-3200mah-gold-apple-mpg871645.html
"Infinix Hot 12i - 6.6"" 4GB RAM 64GB ROM 13MP 5000mAh - Blue","UGX 650,000","UGX 460,000",29%,,,https://www.jumia.ug/infinix-hot-12i-6.6-4gb-ram-64gb-rom-13mp-5000mah-blue-146597710.html
"Apple IPhone 14 Pro Max 6.7"" 6GB RAM 256GB ROM 48MP - Black","UGX 6,200,000","UGX 2,900,000",53%,,,https://www.jumia.ug/apple-iphone-14-pro-max-6.7-6gb-ram-256gb-rom-48mp-black-131070176.html
"Redmi Note 14 Pro 4G (Global) 6.67"" 8GB RAM 256GB ROM 200MP 5500mAh - Black.","UGX 2,000,000","UGX 860,000",57%,1.0,1.0,https://www.jumia.ug/redmi-note-14-pro-4g-global-6.67-8gb-ram-256gb-rom-200mp-5500mah-black.-244335820.html
"RENEWED Oppo Refurbished OPPO F7 6.2 ""FHD+ 4GB+64GB  Silver（blue）","UGX 368,000","UGX 260,000",29%,,,https://www.jumia.ug/renewed-oppo-refurbished-oppo-f7-6.2-fhd-4gb64gb-silverblue-236810802.html
"Samsung Galaxy A16 4G 6.7"" 6GB RAM 128GB ROM 50MP 5000mAh - Black","UGX 990,000","UGX 590,000",40%,5.0,1.0,https://www.jumia.ug/samsung-galaxy-a16-4g-6.7-6gb-ram-128gb-rom-50mp-5000mah-black-233972799.html
"Apple IPhone 14 Pro Max 6.7"" 6GB RAM 512GB ROM 48MP - Purple","UGX 7,100,100","UGX 3,000,000",58%,1.0,1.0,https://www.jumia.ug/iphone-14-pro-max-6.7-6gb-ram-512gb-rom-48mp-purple-apple-mpg5350164.html
"Samsung Galaxy S21+ 5G 6.7"" 8GB RAM 128GB ROM 64MP Refurbished - Phantom Black","UGX 2,000,000","UGX 950,000",53%,3.0,1.0,https://www.jumia.ug/galaxy-s21-5g-6.7-8gb-ram-128gb-rom-64mp-phantom-black-samsung-mpg931185.html
"Samsung Galaxy A16 4G 6.7"" 4GB RAM 128GB ROM 50MP 5000mAh - Black","UGX 700,000","UGX 520,000",26%,4.0,2.0,https://www.jumia.ug/samsung-galaxy-a16-4g-6.7-4gb-ram-128gb-rom-50mp-5000mah-black-[phone].html
SIMI S240 Feature Phone 2.4inch Dual SIM Card 2500mAh,"UGX 63,000","UGX 40,900",35%,3.2,11.0,https://www.jumia.ug/simi-s240-feature-phone-2.4inch-dual-sim-card-2500mah-[phone].html
"Redmi Note 14 Pro 5G (Global) 6.67"" 12GB RAM 512GB ROM 50MP 5500mAh - Green","UGX 2,280,000","UGX 1,130,000",50%,,,https://www.jumia.ug/redmi-note-14-pro-5g-global-6.67-12gb-ram-512gb-rom-50mp-5500mah-green-244335432.html
"Apple iPhone 16 Pro Max 6.9"" 8GB RAM 512GB ROM 48MP - Desert Titanium","UGX 9,000,000","UGX 6,000,000",33%,,,https://www.jumia.ug/apple-iphone-16-pro-max-6.9-8gb-ram-512gb-rom-48mp-desert-titanium-222945206.html
"Samsung Galaxy S24 Ultra 6.8"" 12GB RAM 512GB ROM 200MP 5000mAh - Titanium Black.","UGX 5,100,000","UGX 3,300,000",35%,,,https://www.jumia.ug/samsung-galaxy-s24-ultra-6.8-12gb-ram-512gb-rom-200mp-5000mah-titanium-black.-143500009.html
"Samsung Galaxy S21, 6.2"" 8GB RAM 128GB ROM 64MP 4000mAh Refurbished - black (1YR WRTY)","UGX 1,800,000","UGX 950,000",47%,1.0,1.0,https://www.jumia.ug/galaxy-s21-6.2-8gb-ram-128gb-rom-64mp-4000mah-black-samsung-mpg931181.html
"Apple IPhone 15 - 6.1"" 6GB RAM 128GB ROM 48MP 3349mAh - Black","UGX 5,050,000","UGX 2,600,000",49%,,7.0,https://www.jumia.ug/iphone-15-6.1-6gb-ram-128gb-rom-48mp-3349mah-blue-apple-mpg1080684.html
"Apple iPhone 16 - 6.1"" 8GB RAM 128GB ROM 48MP 3561mAh - Pink","UGX 5,000,000","UGX 3,100,000",38%,,,https://www.jumia.ug/apple-iphone-16-6.1-8gb-ram-128gb-rom-48mp-3561mah-pink-222863462.html
"Samsung Galaxy S25 Ultra 6.9"" 12GB RAM 256GB ROM 200MP 5000mAh - Titanium sILVER Blue.","UGX 5,560,000","UGX 3,380,000",39%,,,https://www.jumia.ug/samsung-galaxy-s25-ultra-6.9-12gb-ram-256gb-rom-200mp-5000mah-titanium-silver-blue.-244101575.html
VILLAON V20SE 5.0'' 2GB RAM 32GB ROM 5MP 3000mAh - Blue,"UGX 205,000","UGX 190,800",7%,1.0,1.0,https://www.jumia.ug/villaon-v20se-5.0-2gb-ram-32gb-rom-5mp-3000mah-blue-207637704.html
"Oppo Reno11 - 6.7"" 12GB RAM 256GB ROM 50MP 4800mAh - Green","UGX 3,000,000","UGX 2,000,000",33%,,,https://www.jumia.ug/oppo-reno11-6.7-12gb-ram-256gb-rom-50mp-4800mah-green-131161966.html
"Itel 5626, 2.8"", Triple SIM, Super Soundbox, 2500mAh","UGX 110,000","UGX 87,000",21%,5.0,3.0,https://www.jumia.ug/itel-5626-2.8-triple-sim-super-soundbox-2500mah-148743399.html
"Redmi Note 14 Pro 4G (Global) 6.67"" 12GB RAM 512GB ROM 200MP 5500mAh - Black.","UGX 2,200,000","UGX 1,010,000",54%,5.0,1.0,https://www.jumia.ug/redmi-note-14-pro-4g-global-6.67-12gb-ram-512gb-rom-200mp-5500mah-black.-244471286.html
"Nokia 3310 Dual SIM 2.4"" 16MB RAM/ROM 1200 MAH - Blue","UGX 200,000","UGX 180,000",10%,,,https://www.jumia.ug/nokia-3310-dual-sim-2.4-16mb-ramrom-1200-mah-blue-38374986.html
"Apple iPhone 16 Pro Max Single SIM 6.9"" 8GB RAM 256GB ROM 48MP - Desert Titanium","UGX 8,500,000","UGX 4,700,000",45%,,,https://www.jumia.ug/apple-iphone-16-pro-max-single-sim-6.9-8gb-ram-256gb-rom-48mp-desert-titanium-218415253.html
"Samsung Galaxy S22 Ultra 5G 6.8"" 8GB RAM 512GB ROM 108MP 5000mAh - Burgundy","UGX 2,100,000","UGX 2,000,000",5%,,,https://www.jumia.ug/galaxy-s22-ultra-5g-6.8-8gb-ram-512gb-rom-108mp-5000mah-burgundy-samsung-mpg5625950.html
Nokia Smallest Mini Mobile Phone Mini Phone Wireless Dialer Very Small,"UGX 140,000","UGX 80,000",43%,4.0,1.0,https://www.jumia.ug/nokia-smallest-mini-mobile-phone-mini-phone-wireless-dialer-very-small-[phone].html
"Itel 6360 Dual SIM Touch Button 2.8"" 1500mAh - Dreamy Purple","UGX 130,000","UGX 115,000",12%,3.8,18.0,https://www.jumia.ug/6350-dual-sim-touch-button-2.8-1500mah-black-itel-mpg113945.html
"Tecno Camon 20 Pro 6.67"" 8 GB RAM 256 GB ROM 64MP 5000 MAh Refurbrished Black","UGX 1,000,000","UGX 785,000",22%,4.5,8.0,https://www.jumia.ug/tecno-camon-20-pro-6.67-8-gb-ram-256-gb-rom-64mp-5000-mah-refurbrished-black-171015256.html
"Apple IPhone 13 Pro 6.7"" 6GB RAM 256GB ROM 48MP 4323mAh - Gold","UGX 4,500,000","UGX 2,100,000",53%,,,https://www.jumia.ug/apple-iphone-13-pro-6.7-6gb-ram-256gb-rom-48mp-4323mah-gold-131069943.html
"Samsung Galaxy S25 Ultra 6.9"" 12GB RAM 512GB ROM 200MP 5000mAh - Titanium Black","UGX 5,900,000","UGX 3,850,000",35%,,,https://www.jumia.ug/samsung-galaxy-s25-ultra-6.9-12gb-ram-512gb-rom-200mp-5000mah-titanium-black-244101584.html
"Samsung Galaxy S24 Ultra 6.8"" 12GB RAM 512GB ROM 200MP 5000mAh - Titanium Black","UGX 5,100,000","UGX 3,300,000",35%,,,https://www.jumia.ug/samsung-galaxy-s24-ultra-6.8-12gb-ram-512gb-rom-200mp-5000mah-titanium-black-153971370.html
"Apple iPhone 15 Pro Max 6.7"" 8GB RAM 1TB ROM 48MP 4441mAh - Natutral Titanium",,"UGX 7,800,000",,,,https://www.jumia.ug/apple-iphone-15-pro-max-6.7-8gb-ram-1tb-rom-48mp-4441mah-natutral-titanium-131070055.html
"Hisense E60 - 6.95"" 4GB RAM 64GB ROM 16MP 5150mAh - Black(1 YR WRTY)","UGX 1,232,000","UGX 616,000",50%,,,https://www.jumia.ug/hisense-e60-6.95-4gb-ram-64gb-rom-16mp-5150mah-black1-yr-wrty-227065578.html
"Apple iPhone 13 Pro Max 6.7"" 6GB RAM 512GB ROM 12MP 4352mAh - Green","UGX 4,500,000","UGX 2,400,000",47%,,,https://www.jumia.ug/apple-iphone-13-pro-max-6.7-6gb-ram-512gb-rom-12mp-4352mah-green-[phone].html
SIMI S116 1.77inch Feature Phone Dual SIM Card 1400mAh,"UGX 45,000","UGX 37,000",18%,4.0,10.0,https://www.jumia.ug/simi-s116-1.77inch-feature-phone-dual-sim-card-1400mah-[phone].html
"Samsung Galaxy M32 5G - 6.4"" 6GB RAM 128GB ROM 48MP 5000mAh - Black","UGX 1,000,000","UGX 799,900",20%,5.0,1.0,https://www.jumia.ug/samsung-galaxy-m32-5g-6.4-6gb-ram-128gb-rom-48mp-5000mah-black-141717391.html
"Samsung Galaxy A26 5G 6.7"" 6GB RAM 128GB ROM 50MP 5000mAh – Black.","UGX 1,970,000","UGX 795,000",60%,,,https://www.jumia.ug/samsung-galaxy-a26-5g-6.7-6gb-ram-128gb-rom-50mp-5000mah-black.-249203833.html
"Samsung Galaxy A05 6.7"" 4GB RAM 64GB ROM 50MP 5000mAh - Black","UGX 450,000","UGX 315,000",30%,3.9,38.0,https://www.jumia.ug/galaxy-a05-6.7-4gb-ram-64gb-rom-50mp-5000amh-black-samsung-mpg6227203.html
"Infinix Note 12 - 6.7"" 8GB RAM 128GB ROM 50MP 5000mAh - snowfall","UGX 1,050,003","UGX 699,900",33%,,14.0,https://www.jumia.ug/note-12-6.7-8gb-ram-128gb-rom-50mp-5000mah-snowfall-infinix-mpg106965.html
"RENEWED Oppo Refurbished OPPO F7 6.2 ""FHD+  4GB +64GB  Black1","UGX 368,000","UGX 260,000",29%,1.0,3.0,https://www.jumia.ug/renewed-oppo-refurbished-oppo-f7-6.2-fhd-4gb-64gb-black1-236810809.html
"Samsung Galaxy S25 Ultra 6.9"" 12GB RAM 256GB ROM 200MP 5000mAh - Titanium Black","UGX 5,560,000","UGX 3,380,000",39%,5.0,1.0,https://www.jumia.ug/samsung-galaxy-s25-ultra-6.9-12gb-ram-256gb-rom-200mp-5000mah-titanium-black-244471323.html
Wireless Music Wireless Headphones Black With Noise Cancelation - Black,"UGX 55,000","UGX 28,500",48%,4.0,4.0,https://www.jumia.ug/wireless-music-wireless-headphones-black-with-noise-cancelation-black-155336831.html
"Itel Circle 1 - 1.32"" 32MB RAM 32MB ROM 0.03MP 500mAh - Black","UGX 100,000","UGX 75,000",25%,3.0,2.0,https://www.jumia.ug/itel-circle-1-1.32-32mb-ram-32mb-rom-0.03mp-500mah-black-124991856.html
"Samsung Galaxy A36 5G 6.7"" 8GB RAM 128GB ROM 50MP 5000mAh – Black","UGX 2,150,000","UGX 990,000",54%,5.0,3.0,https://www.jumia.ug/samsung-galaxy-a36-5g-6.7-8gb-ram-128gb-rom-50mp-5000mah-black-249202285.html
"Apple iPhone 13 Pro Max 6.7"" 6GB RAM 512GB ROM 12MP 4352mAh - Gold","UGX 4,500,000","UGX 2,400,000",47%,5.0,1.0,https://www.jumia.ug/apple-iphone-13-pro-max-6.7-6gb-ram-512gb-rom-12mp-4352mah-gold-115688444.html
"Samsung Galaxy A56 5G 6.7"" 8GB RAM 256GB ROM 50MP 5000mAh – Grey","UGX 2,480,000","UGX 1,270,000",49%,4.0,1.0,https://www.jumia.ug/samsung-galaxy-a56-5g-6.7-8gb-ram-256gb-rom-50mp-5000mah-grey-249199161.html
"Apple iPhone 15 Pro Max Single SIM 6.7"" 8GB RAM 1TB ROM 48MP 4441mAh - Natural Titanium","UGX 7,200,000","UGX 4,400,000",39%,,,https://www.jumia.ug/apple-iphone-15-pro-max-single-sim-6.7-8gb-ram-1tb-rom-48mp-4441mah-natural-titanium-131070096.html
"Samsung Galaxy A56 5G 6.7"" 8GB RAM 128GB ROM 50MP 5000mAh – Olive","UGX 2,250,000","UGX 1,180,000",48%,5.0,1.0,https://www.jumia.ug/galaxy-a56-5g-6.7-8gb-ram-128gb-rom-50mp-5000mah-pink-samsung-mpg5750876.html
"Infinix Note 30 - 6.78"" 8GB RAM 128GB ROM 64MP 5000mAh - Gold","UGX 700,000","UGX 650,000",7%,3.6,7.0,https://www.jumia.ug/infinix-note-30-6.78-8gb-ram-128gb-rom-64mp-5000mah-gold-225898384.html
"Apple iPhone 13 Pro Max 6.7"" 6GB RAM 512GB ROM 12MP 4352mAh - Blue","UGX 4,500,000","UGX 2,400,000",47%,,,https://www.jumia.ug/apple-iphone-13-pro-max-6.7-6gb-ram-512gb-rom-12mp-4352mah-blue-115686581.html
"Apple IPhone 15 - 6.1"" 6GB RAM 128GB ROM 48MP 3349mAh - blue","UGX 3,500,000","UGX 2,550,000",27%,,,https://www.jumia.ug/apple-iphone-15-6.1-6gb-ram-128gb-rom-48mp-3349mah-blue-155061080.html
"Samsung Galaxy S22 Ultra 5G 6.8"" 8GB RAM 128GB ROM 108MP - Black","UGX 2,500,000","UGX 1,900,000",24%,,,https://www.jumia.ug/samsung-galaxy-s22-ultra-5g-6.8-8gb-ram-128gb-rom-108mp-black-225338163.html
"Samsung Galaxy F06 5G 6.7"" 6GB RAM 128GB ROM 50MP 5000mAh – Blue","UGX 790,000","UGX 500,000",37%,,,https://www.jumia.ug/galaxy-f06-5g-6.7-6gb-ram-128gb-rom-50mp-5000mah-blue-samsung-mpg6197473.html
"Samsung Galaxy A15 - 6.5"" 4GB RAM 128GB ROM 48MP 5000mAh - Blue  With A Silicone Cover","UGX 989,982","UGX 869,981",12%,,167.0,https://www.jumia.ug/galaxy-a12-6.5-4gb-ram-128gb-rom-48mp-5000mah-blue-samsung-mpg55939.html
"Google Pixel 8 Pro 6.7"" 12GB RAM 256GB ROM 50MP 5050mAh -  Blue",,"UGX 5,600,000",,,,https://www.jumia.ug/google-pixel-8-pro-6.7-12gb-ram-256gb-rom-50mp-5050mah-blue-115712909.html
"ZTE Blade V50 Design 8GB 256GB 6.6"" 50mpx 4G LTE Dual SIM","UGX 650,000","UGX 424,900",35%,4.0,5.0,https://www.jumia.ug/zte-blade-v50-design-8gb-256gb-6.6-50mpx-4g-lte-dual-sim-146599784.html
"Redmi Note 14 Pro 5G 6.67"" 8GB RAM 256GB ROM 50MP 5500mAh - Purple.","UGX 2,160,000","UGX 1,020,000",53%,,,https://www.jumia.ug/redmi-note-14-pro-5g-6.67-8gb-ram-256gb-rom-50mp-5500mah-purple.-243447868.html
"Redmi Note 14 5G 6.67"" 8GB RAM 256GB ROM 108MP 5110mAh - Green","UGX 950,000","UGX 840,000",12%,4.0,1.0,https://www.jumia.ug/redmi-note-14-5g-6.67-8gb-ram-256gb-rom-108mp-5110mah-green-243444217.html
Tecno Camon 30 Pro 6.67'' 12GB RAM 512GB ROM 50MP TRIO 5000mAh - WHITE,"UGX 2,000,000","UGX 1,800,000",10%,,,https://www.jumia.ug/tecno-camon-30-pro-6.67-12gb-ram-512gb-rom-50mp-trio-5000mah-white-146541935.html
