Product Name,Original Price,Discounted Price,Discount Percentage,Customer Rating (out of 5),Number of Reviews,Product URL
"Infinix Note 11 6.7"" 4GB RAM 128GB ROM 50MP 5000mAh - Celestial Snow",,"UGX 700,000",,4.2,75.0,https://www.jumia.ug/note-11-6.7-4gb-ram-128gb-rom-50mp-5000mah-celestial-snow-infinix-mpg115408.html
"Samsung Galaxy Z Flip6 - 6.7"" 12GB RAM 256GB ROM 50MP 4000mAh - Silver","UGX 4,320,000","UGX 2,850,000",34%,,,https://www.jumia.ug/samsung-galaxy-z-flip6-6.7-12gb-ram-256gb-rom-50mp-4000mah-silver-214336552.html
"Google Pixel 9 Pro XL 6.8"" 12GB RAM 512GB ROM 50MP 5060mAh - Black","UGX 5,600,000","UGX 4,100,000",27%,,,https://www.jumia.ug/pixel-9-pro-xl-6.8-12gb-ram-512gb-rom-50mp-5060mah-black-google-mpg5345790.html
"Samsung Galaxy A36 5G 6.7"" 8GB RAM 256GB ROM 50MP 5000mAh – Lime","UGX 2,250,000","UGX 1,050,000",53%,,,https://www.jumia.ug/galaxy-a36-5g-6.7-8gb-ram-256gb-rom-50mp-5000mah-lime-samsung-mpg5436887.html
"Samsung Galaxy A56 5G 6.7"" 12GB RAM 256GB ROM 50MP 5000mAh – Graphite","UGX 1,540,000","UGX 1,360,000",12%,5.0,1.0,https://www.jumia.ug/galaxy-a56-5g-6.7-12gb-ram-256gb-rom-50mp-5000mah-graphite-samsung-mpg6089320.html
"Apple iPhone 15 Pro Max 6.7"" 8GB RAM 256GB ROM 48MP 4441mAh -  Natural Titanium","UGX 7,450,000","UGX 3,700,000",50%,2.0,1.0,https://www.jumia.ug/apple-iphone-15-pro-max-6.7-8gb-ram-256gb-rom-48mp-4441mah-natural-titanium-131069866.html
"Samsung Galaxy A36 5G 6.7"" 8GB RAM 256GB ROM 50MP 5000mAh – Black","UGX 2,250,000","UGX 1,050,000",53%,,,https://www.jumia.ug/samsung-galaxy-a36-5g-6.7-8gb-ram-256gb-rom-50mp-5000mah-black-[phone].html
"Bluetooth Audio Stand, Mobile Phone, Tablet, Live Broadcast, Foldable Stand-black","UGX 89,166","UGX 30,800",65%,4.0,2.0,https://www.jumia.ug/generic-bluetooth-audio-stand-mobile-phone-tablet-live-broadcast-foldable-stand-black-192521879.html
"Apple iPhone 16 Pro Max 6.9"" 8GB RAM 256GB ROM 48MP - Natural Titanium","UGX 7,500,000","UGX 4,700,000",37%,,,https://www.jumia.ug/iphone-16-pro-max-6.9-8gb-ram-256gb-rom-48mp-natural-titanium-apple-mpg1502904.html
"Samsung Galaxy M16 – 6.7"" 4GB RAM 128GB ROM 50MP 5000mAh – Black","UGX 800,000","UGX 600,000",25%,,,https://www.jumia.ug/samsung-galaxy-m16-6.7-4gb-ram-128gb-rom-50mp-5000mah-black-249203967.html
"Apple iPhone 15 - 6.1"" 6GB RAM 256GB ROM 48MP 3349mAh - Black","UGX 4,900,000","UGX 2,700,000",45%,4.5,2.0,https://www.jumia.ug/iphone-15-6.1-6gb-ram-256gb-rom-48mp-3349mah-black-apple-mpg1080685.html
"Apple IPhone 12 Pro Max 6.7"" 6GB RAM 256GB ROM 12MP 3687mAh - Blue","UGX 4,100,000","UGX 2,200,000",46%,5.0,2.0,https://www.jumia.ug/iphone-12-pro-max-6.7-6gb-ram-256gb-rom-12mp-3687mah-blue-apple-mpg871638.html
"Samsung Galaxy S24 - 6.2"" 8GB RAM 256GB ROM 50MP 4000mAh - Black","UGX 3,900,000","UGX 2,130,000",45%,4.0,1.0,https://www.jumia.ug/samsung-galaxy-s24-6.2-8gb-ram-256gb-rom-50mp-4000mah-black-125706244.html
"Apple iPhone 15 Pro Max 6.7"" 8GB RAM 1TB ROM 48MP 4441mAh -  Blue Titanium","UGX 8,400,000","UGX 4,400,000",48%,,,https://www.jumia.ug/apple-iphone-15-pro-max-6.7-8gb-ram-1tb-rom-48mp-4441mah-blue-titanium-130265523.html
"Tecno Spark 20C 6.6"" 4GB RAM 128GB ROM 50MP 5000mAh","UGX 500,000","UGX 465,000",7%,3.0,1.0,https://www.jumia.ug/tecno-spark-20c-6.6-4gb-ram-128gb-rom-50mp-5000mah-192785333.html
"Samsung Galaxy S22 Ultra 5G 6.8"" 8GB RAM 256GB ROM 108MP 5000mAh - Burgundy","UGX 2,000,000","UGX 1,950,000",3%,,,https://www.jumia.ug/galaxy-s22-ultra-5g-6.8-8gb-ram-256gb-rom-108mp-5000mah-burgundy-samsung-mpg6089820.html
"Nokia  105 DS 1.8'' Dual Sim, FM Radio, Torch Light, 800MAH New Edition","UGX 75,000","UGX 71,000",5%,4.0,2.0,https://www.jumia.ug/nokia-105-ds-1.8-dual-sim-fm-radio-torch-light-800mah-new-edition-148749396.html
"Samsung Galaxy M16 – 6.7"" 4GB RAM 128GB ROM 50MP 5000mAh – Green","UGX 800,000","UGX 600,000",25%,5.0,1.0,https://www.jumia.ug/galaxy-m16-6.7-4gb-ram-128gb-rom-50mp-5000mah-black-samsung-mpg5479874.html
"Apple iPhone 16 Pro Max Single SIM 6.9"" 8GB RAM 256GB ROM 48MP - Desert Titanium","UGX 8,500,000","UGX 4,750,000",44%,,,https://www.jumia.ug/apple-iphone-16-pro-max-single-sim-6.9-8gb-ram-256gb-rom-48mp-desert-titanium-222718610.html
"Oneplus 13 - 6.82"" 12GB RAM 256GB ROM 50MP 6000mAh - Black Eclipse","UGX 3,700,000","UGX 2,550,000",31%,,,https://www.jumia.ug/oneplus-13-6.82-12gb-ram-256gb-rom-50mp-6000mah-black-eclipse-249154352.html
"Oneplus 13R 6.78"" 16GB RAM 512GB ROM 50MP 6000mAh - Astral Trail.","UGX 3,030,000","UGX 1,980,000",35%,,,https://www.jumia.ug/oneplus-13r-6.78-16gb-ram-512gb-rom-50mp-6000mah-astral-trail.-249157540.html
"Google Pixel 7 - 6.3"" 8GB RAM 128GB ROM 50MP 4355mAh - Black","UGX 3,500,100","UGX 1,380,000",61%,3.5,2.0,https://www.jumia.ug/google-pixel-7-6.3-8gb-ram-128gb-rom-50mp-4355mah-black-131070077.html
"Oneplus 13R 6.78"" 12GB RAM 256GB ROM 50MP 6000mAh - Nebula Noir","UGX 2,820,000","UGX 1,750,000",38%,,,https://www.jumia.ug/oneplus-13r-6.78-12gb-ram-256gb-rom-50mp-6000mah-nebula-noir-249157190.html
SQ LS-960 Dual Sim Gsm Wireless Landline Desktop Phone - Black,"UGX 170,000","UGX 140,000",18%,3.8,6.0,https://www.jumia.ug/sq-ls-960-dual-sim-gsm-wireless-landline-desktop-phone-black-[phone].html
"Samsung Galaxy M16 – 6.7"" 6GB RAM 128GB ROM 50MP 5000mAh – Green","UGX 850,000","UGX 580,000",32%,,,https://www.jumia.ug/galaxy-m16-6.7-6gb-ram-128gb-rom-50mp-5000mah-black-samsung-mpg5528365.html
"Apple IPhone 15 Plus Single SIM 6.7"" 6GB RAM 256GB ROM 48MP 4383mAh -  Pink","UGX 5,880,000","UGX 2,900,000",51%,,,https://www.jumia.ug/apple-iphone-15-plus-single-sim-6.7-6gb-ram-256gb-rom-48mp-4383mah-pink-131069796.html
"Apple IPhone 11 Pro 5.8"" 4GB RAM 64GB ROM 12MP 3046mAh - Forest Green","UGX 1,700,000","UGX 1,499,900 - UGX 1,700,000",12%,5.0,1.0,https://www.jumia.ug/apple-iphone-11-pro-5.8-4gb-ram-64gb-rom-12mp-3046mah-forest-green-153488908.html
"Tecno Camon 30 5G - 6.78"" 8GB RAM 512GB ROM 50MP 5000mAh - Black","UGX 1,800,000","UGX 1,500,000",17%,,,https://www.jumia.ug/camon-30-5g-6.78-8gb-ram-512gb-rom-50mp-5000mah-black-tecno-mpg2781922.html
"Samsung Galaxy A26 5G 6.7"" 8GB RAM 256GB ROM 50MP 5000mAh – White","UGX 2,070,000","UGX 890,000",57%,,,https://www.jumia.ug/galaxy-a26-5g-6.7-8gb-ram-256gb-rom-50mp-5000mah-white-samsung-mpg6407269.html
XIAOMI MI Powerbank 20000mAh Dual Input & Output Fast Charging - Black.,"UGX 150,000","UGX 69,999",53%,3.1,7.0,https://www.jumia.ug/xiaomi-mi-powerbank-20000mah-dual-input-output-fast-charging-black.-130836560.html
"Redmi  Note 14 Pro+ 5G 6.67"" 12GB RAM 512GB ROM 50MP 6200mAh -  Blue","UGX 1,750,000","UGX 1,270,000",27%,,,https://www.jumia.ug/redmi-note-14-pro-5g-6.67-12gb-ram-512gb-rom-50mp-6200mah-blue-243451590.html
"Samsung Galaxy F16 – 6.7"" 4GB RAM 128GB ROM 50MP 5000mAh – Black","UGX 900,000","UGX 600,000",33%,,,https://www.jumia.ug/galaxy-f16-6.7-4gb-ram-128gb-rom-50mp-5000mah-blue-samsung-mpg5443799.html
"Redmi Note 12 5G 6.67"" 4GB RAM 128GB ROM 48MP 5000mAh - gold","UGX 799,000","UGX 699,000",13%,,,https://www.jumia.ug/redmi-note-12-5g-6.67-4gb-ram-128gb-rom-48mp-5000mah-gold-107125316.html
"Google pixel 8 - 6.2"" 8GB RAM 128GB ROM 50MP 4575mAh -  Black","UGX 2,750,000","UGX 1,750,000",36%,,,https://www.jumia.ug/google-pixel-8-6.2-8gb-ram-128gb-rom-50mp-4575mah-black-115713062.html
"Samsung Galaxy S24 Ultra 6.8"" 12GB RAM 256GB ROM 200MP 5000mAh - Black","UGX 6,770,000","UGX 2,880,000",57%,5.0,3.0,https://www.jumia.ug/samsung-galaxy-s24-ultra-6.8-12gb-ram-256gb-rom-200mp-5000mah-black-121673864.html
"Apple IPhone 15 - 6.1"" 6GB RAM 128GB ROM 48MP 3349mAh - Blue","UGX 5,050,000","UGX 2,600,000",49%,4.0,4.0,https://www.jumia.ug/iphone-15-6.1-6gb-ram-128gb-rom-48mp-3349mah-blue-apple-mpg871648.html
"Redmi Note 14 Pro 5G 6.67"" 8GB RAM 256GB ROM 50MP 5500mAh - Black","UGX 2,160,000","UGX 1,020,000",53%,5.0,1.0,https://www.jumia.ug/redmi-note-14-pro-5g-6.67-8gb-ram-256gb-rom-50mp-5500mah-black-244471321.html
"Redmi Note 14 Pro 5G (Global) 6.67"" 12GB RAM 512GB ROM 50MP 5500mAh - Green.","UGX 2,280,000","UGX 1,130,000",50%,4.0,1.0,https://www.jumia.ug/redmi-note-14-pro-5g-global-6.67-12gb-ram-512gb-rom-50mp-5500mah-green.-244335428.html
ZTE Nubia Blade A75 5G 128GB 4GB RAM - Mint Green,"UGX 500,000","UGX 424,000",15%,,,https://www.jumia.ug/zte-nubia-blade-a75-5g-128gb-4gb-ram-mint-green-210180524.html
"Itel A18 2024- 5.0"" 1GB RAM 32GB ROM 5.0MP 2400mAh","UGX 250,000","UGX 175,000",30%,,,https://www.jumia.ug/itel-a18-2024-5.0-1gb-ram-32gb-rom-5.0mp-2400mah-244716148.html
"Redmi Note 14 Pro 5G (Global) 6.67"" 12GB RAM 512GB ROM 50MP 5500mAh - Green","UGX 2,280,000","UGX 1,130,000",50%,4.5,2.0,https://www.jumia.ug/redmi-note-14-pro-5g-global-6.67-12gb-ram-512gb-rom-50mp-5500mah-green-244471298.html
"Apple iPhone 16 - 6.1"" 8GB RAM 128GB ROM 48MP 3561mAh - Black","UGX 5,000,000","UGX 3,100,000",38%,4.0,1.0,https://www.jumia.ug/apple-iphone-16-6.1-8gb-ram-128gb-rom-48mp-3561mah-black-222716199.html
"Samsung Galaxy A26 5G 6.7"" 6GB RAM 128GB ROM 50MP 5000mAh – Black","UGX 1,970,000","UGX 795,000",60%,,,https://www.jumia.ug/galaxy-a26-5g-6.7-6gb-ram-128gb-rom-50mp-5000mah-black-samsung-mpg5481584.html
"Infinix Hot 40 - 6.78"" 8GB RAM 256GB ROM 50MP 5000mAh - Gold","UGX 700,000","UGX 695,000",1%,2.0,1.0,https://www.jumia.ug/infinix-hot-40-6.78-8gb-ram-256gb-rom-50mp-5000mah-gold-137160473.html
"Samsung Refurbished Galaxy S20 6.2"" 8GB RAM 128GB ROM 64MP  - Blue.","UGX 1,700,000","UGX 850,000",50%,3.0,2.0,https://www.jumia.ug/samsung-refurbished-galaxy-s20-6.2-8gb-ram-128gb-rom-64mp-blue.-107416938.html
"Samsung Galaxy S25 - 6.2"" 12GB RAM 256GB ROM 50MP 4000mAh - Icy Blue","UGX 4,600,000","UGX 2,550,000",45%,,,https://www.jumia.ug/samsung-galaxy-s25-6.2-12gb-ram-256gb-rom-50mp-4000mah-icy-blue-244471322.html
"Samsung Galaxy Z Fold6 - 7.6"" 12GB RAM 256GB ROM 50MP 4400mAh - Navy","UGX 5,950,000","UGX 4,650,000",22%,,,https://www.jumia.ug/samsung-galaxy-z-fold6-7.6-12gb-ram-256gb-rom-50mp-4400mah-navy-[phone].html
SIMI S126 1.77inch Feature Phone Dual SIM Card 1050mAh,"UGX 70,000","UGX 42,000",40%,,,https://www.jumia.ug/simi-s126-1.77inch-feature-phone-dual-sim-card-1050mah-[phone].html
RENEWED Redmi 10A 4GB RAM + 64GB ROM 5000mAh Dual SIM 6.5 Inch HD Screen 13MP Camera Fingerprint Refurbished Smartphone,"UGX 370,000","UGX 328,990",11%,5.0,1.0,https://www.jumia.ug/renewed-redmi-10a-4gb-ram-64gb-rom-5000mah-dual-sim-6.5-inch-hd-screen-13mp-camera-fingerprint-refurbished-smartphone-242846872.html
ZTE Blade A73 5G 128GB ROM+ 12GB(6+6) RAM 5000mAh Battery Dual Sim - Grey,"UGX 555,000","UGX 430,000",23%,5.0,1.0,https://www.jumia.ug/zte-blade-a73-5g-128gb-rom-12gb66-ram-5000mah-battery-dual-sim-grey-135030748.html
"Apple IPhone 14 Pro 6.1"" 6GB ROM 256GB ROM 48MP 3200mAh - Purple","UGX 5,800,100","UGX 2,600,000",55%,,,https://www.jumia.ug/apple-iphone-14-pro-6.1-6gb-rom-256gb-rom-48mp-3200mah-purple-131070116.html
"Samsung Galaxy A26 5G 6.7"" 6GB RAM 128GB ROM 50MP 5000mAh – Black.","UGX 1,970,000","UGX 795,000",60%,,,https://www.jumia.ug/galaxy-a26-5g-6.7-6gb-ram-128gb-rom-50mp-5000mah-white-samsung-mpg5543252.html
"Apple REFURBISHED IPhone X 3GB RAM, 256GB ROM 12MP Camera (6 Months Warranty )- White/Black","UGX 1,790,000","UGX 895,000",50%,,,https://www.jumia.ug/apple-refurbished-iphone-x-3gb-ram-256gb-rom-12mp-camera-6-months-warranty-whiteblack-214376439.html
"Oneplus 13 - 6.82"" 16GB RAM 512GB ROM 50MP 6000mAh - Midnight Ocean","UGX 3,950,000","UGX 2,940,000",26%,,,https://www.jumia.ug/oneplus-13-6.82-16gb-ram-512gb-rom-50mp-6000mah-midnight-ocean-249155123.html
"Redmi Note 14 Pro 5G 6.67"" 8GB RAM 256GB ROM 50MP 5500mAh - Purple","UGX 2,160,000","UGX 1,020,000",53%,5.0,1.0,https://www.jumia.ug/redmi-note-14-pro-5g-6.67-8gb-ram-256gb-rom-50mp-5500mah-purple-243448565.html
"Redmi Note 14 Pro 4G (Global) 6.67"" 12GB RAM 512GB ROM 200MP 5500mAh - Green","UGX 2,200,000","UGX 1,010,000",54%,,,https://www.jumia.ug/redmi-note-14-pro-4g-global-6.67-12gb-ram-512gb-rom-200mp-5500mah-green-[phone].html
SIMI S122 1.77QVGA Feature Phone Dual SIM Card 1050mAh - Black,"UGX 70,000","UGX 35,000",50%,,,https://www.jumia.ug/simi-s122-1.77qvga-feature-phone-dual-sim-card-1050mah-black-[phone].html
"Samsung Galaxy S23 Ultra 6.8"" 12GB RAM 512GB ROM 200MP - Green","UGX 5,100,100","UGX 3,450,000",32%,,,https://www.jumia.ug/samsung-galaxy-s23-ultra-6.8-12gb-ram-512gb-rom-200mp-green-131161887.html
"Nokia 3210 - 2.4"" 64MB RAM 128MB ROM 2MP  1450mAh - Black","UGX 240,000","UGX 220,000",8%,4.5,2.0,https://www.jumia.ug/nokia-3210-2.4-64mb-ram-128mb-rom-2mp-1450mah-black-206817593.html
"Google Pixel 7a 6.1"" 8GB RAM 128GB ROM 64MP 4385mAh - Black","UGX 2,000,000","UGX 1,250,000",38%,4.5,2.0,https://www.jumia.ug/google-pixel-7a-6.1-8gb-ram-128gb-rom-64mp-4385mah-black-153496046.html
"Apple IPhone 11 6.1, 4GB RAM 128GB ROM Single Sim - Black","UGX 2,999,997","UGX 1,790,000",40%,,,https://www.jumia.ug/apple-iphone-11-6.1-4gb-ram-128gb-rom-single-sim-black-50172461.html
"Redmi  Note 14 Pro+ 5G 6.67"" 12GB RAM 512GB ROM 50MP 6200mAh -  Blue","UGX 1,750,000","UGX 1,270,000",27%,,,https://www.jumia.ug/redmi-note-14-pro-5g-6.67-12gb-ram-512gb-rom-50mp-6200mah-blue-244471331.html
"Samsung Galaxy A56 5G 6.7"" 8GB RAM 256GB ROM 50MP 5000mAh – Olive","UGX 1,680,000","UGX 1,270,000",24%,,,https://www.jumia.ug/galaxy-a56-5g-6.7-8gb-ram-256gb-rom-50mp-5000mah-olive-samsung-mpg6162362.html
"Apple iPhone 16 Pro 6.3"" 8GB RAM 256GB ROM 48MP - Desert Titanium","UGX 7,000,000","UGX 4,500,000",36%,,,https://www.jumia.ug/apple-iphone-16-pro-6.3-8gb-ram-256gb-rom-48mp-desert-titanium-222820825.html
"Samsung Galaxy A56 5G 6.7"" 8GB RAM 256GB ROM 50MP 5000mAh – Graphite","UGX 1,780,000","UGX 1,270,000",29%,,,https://www.jumia.ug/galaxy-a56-5g-6.7-8gb-ram-256gb-rom-50mp-5000mah-graphite-samsung-mpg5541156.html
"Samsung Galaxy A05s 6.7"" 4GB RAM 64GB ROM 50MP 5000mAh - Black","UGX 480,000","UGX 435,000",9%,,3.0,https://www.jumia.ug/samsung-galaxy-a05s-6.7-4gb-ram-64gb-rom-50mp-5000mah-black-128564070.html
"Apple iPhone 12 Pro Max 6.7"" 6GB RAM 256GB ROM 12MP 3687mAh - Graphite","UGX 4,100,000","UGX 2,050,000",50%,,,https://www.jumia.ug/apple-iphone-12-pro-max-6.7-6gb-ram-256gb-rom-12mp-3687mah-graphite-131069777.html
"Samsung Galaxy M16 – 6.7"" 6GB RAM 128GB ROM 50MP 5000mAh – Mint Green","UGX 950,000","UGX 580,000",39%,,,https://www.jumia.ug/galaxy-m16-6.7-6gb-ram-128gb-rom-50mp-5000mah-mint-green-samsung-mpg5483361.html
"Redmi Note 14 Pro+ 5G 6.67"" 12GB RAM 512GB ROM 50MP 6200mAh - Purple","UGX 1,750,000","UGX 1,270,000",27%,5.0,1.0,https://www.jumia.ug/redmi-note-14-pro-5g-6.67-12gb-ram-512gb-rom-50mp-6200mah-purple-243451672.html
"Samsung Galaxy A56 5G 6.7"" 8GB RAM 256GB ROM 50MP 5000mAh – Grey","UGX 1,680,000","UGX 1,270,000",24%,1.0,1.0,https://www.jumia.ug/samsung-galaxy-a56-5g-6.7-8gb-ram-256gb-rom-50mp-5000mah-grey-249208615.html
"Samsung Galaxy Z Fold5 5G 7.6"" 12GB RAM 512GB ROM 50MP 4400mAh - Phantom Black","UGX 6,400,000","UGX 5,000,000",22%,,,https://www.jumia.ug/samsung-galaxy-z-fold5-5g-7.6-12gb-ram-512gb-rom-50mp-4400mah-phantom-black-131069935.html
"Samsung Galaxy S24 - 6.2"" 8GB RAM 256GB ROM 50MP 4000mAh - Grey","UGX 3,900,000","UGX 2,130,000",45%,4.0,3.0,https://www.jumia.ug/samsung-galaxy-s24-6.2-8gb-ram-256gb-rom-50mp-4000mah-grey-131069978.html
"Redmi Note 14 4G 6.67"" 8GB RAM 256GB ROM 108MP 5500mAh - Green","UGX 1,090,000","UGX 680,000",38%,,,https://www.jumia.ug/redmi-note-14-4g-6.67-8gb-ram-256gb-rom-108mp-5500mah-green-250537088.html
"Apple IPhone 14 Pro Max Dual SIM 6.7"" 6GB RAM 256GB ROM 48MP - Purple","UGX 6,199,983","UGX 2,900,000",53%,5.0,2.0,https://www.jumia.ug/iphone-14-pro-max-single-sim-6.7-6gb-ram-256gb-rom-48mp-purple-apple-mpg736466.html
"Apple iPhone 12 - 6.1"" 4GB RAM 128GB ROM 12MP 2815mAh - Blue (Refurbished)",,"UGX 7,000,000",,,,https://www.jumia.ug/apple-iphone-12-6.1-4gb-ram-128gb-rom-12mp-2815mah-blue-refurbished-33315041.html
"Samsung Galaxy A56 5G 6.7"" 8GB RAM 128GB ROM 50MP 5000mAh – Graphite","UGX 2,250,000","UGX 1,180,000",48%,,,https://www.jumia.ug/samsung-galaxy-a56-5g-6.7-8gb-ram-128gb-rom-50mp-5000mah-graphite-249200386.html
"SIMI S400: Tiny Size, Big Sister Energy! Celebrate Her Power – Grab Yours Before March 8th","UGX 58,800","UGX 38,000",35%,3.5,4.0,https://www.jumia.ug/simi-s400-tiny-size-big-sister-energy-celebrate-her-power-grab-yours-before-march-8th-244191841.html
"Apple iPhone 13 Pro Max 6.7"" 6GB RAM 512GB ROM 12MP 4352mAh - Graphite","UGX 4,500,000","UGX 2,600,000",42%,3.0,1.0,https://www.jumia.ug/apple-iphone-13-pro-max-6.7-6gb-ram-512gb-rom-12mp-4352mah-graphite-131069883.html
"Itel 6360 Dual SIM Touch Button 2.8"" 1500mAh - Aurors Blue",,"UGX 148,000",,3.6,5.0,https://www.jumia.ug/itel-6360-dual-sim-touch-button-2.8-1500mah-aurors-blue-111763093.html
"Samsung Galaxy S23 Ultra 6.8"" 12GB RAM 256GB ROM 200MP - Black","UGX 4,100,015","UGX 2,600,000",37%,4.7,3.0,https://www.jumia.ug/galaxy-s23-ultra-6.8-12gb-ram-256gb-rom-200mp-green-samsung-mpg709774.html
"Apple iPhone 13 - 6.1"" 4GB RAM 128GB ROM 12MP 3240mAh - Black (Refurbished)",,"UGX 5,000,000",,,,https://www.jumia.ug/iphone-13-6.1-4gb-ram-128gb-rom-12mp-3240mah-new-refurb-generic-mpg871655.html
"Tecno Spark 10C 6.6"" 8GB RAM 128GB ROM 16MP 5000mAh - Meta Black","UGX 750,000","UGX 745,000",1%,,,https://www.jumia.ug/tecno-spark-10c-6.6-8gb-ram-128gb-rom-16mp-5000mah-meta-black-100036481.html
"Google Pixel 9 Pro XL 6.8"" 16GB RAM 256GB ROM 50MP 5060mAh - Black","UGX 5,300,000","UGX 3,400,000",36%,,,https://www.jumia.ug/google-pixel-9-pro-xl-6.8-16gb-ram-256gb-rom-50mp-5060mah-black-217231842.html
"Samsung Galaxy Z Flip6 - 6.7"" 12GB RAM 256GB ROM 50MP 4000mAh - Silver","UGX 4,320,000","UGX 2,850,000",34%,1.0,1.0,https://www.jumia.ug/samsung-galaxy-z-flip6-6.7-12gb-ram-256gb-rom-50mp-4000mah-silver-217231845.html
"Google Pixel 7 - 6.3"" 8GB RAM 128GB ROM 50MP 4355mAh - Obsidian","UGX 2,000,000","UGX 1,380,000",31%,4.5,4.0,https://www.jumia.ug/7-6.3-8gb-ram-128gb-rom-50mp-4355mah-obsidian-google-pixel-mpg3162280.html
"Nokia 5710 XpressAudio 2.4"" 48MB RAM 128GB ROM 0.3MP 1450mAh - Black",,"UGX 380,012",,3.7,7.0,https://www.jumia.ug/nokia-5710-xpressaudio-2.4-48mb-ram-128gb-rom-0.3mp-1450mah-black-77679641.html
"Samsung Galaxy S22 Ultra 5G 6.8"" 8GB RAM 512GB ROM 108MP 5000mAh - Green","UGX 2,500,000","UGX 2,150,000",14%,,,https://www.jumia.ug/samsung-galaxy-s22-ultra-5g-6.8-8gb-ram-512gb-rom-108mp-5000mah-green-[phone].html
Nokia Cell phone,"UGX 400,000","UGX 350,000",13%,5.0,1.0,https://www.jumia.ug/nokia-cell-phone-[phone].html
"Samsung Galaxy A24 4G 6.5"" 4GB RAM 128GB ROM 50MP 5000mAh - Black",,"UGX 1,200,000",,,,https://www.jumia.ug/samsung-galaxy-a24-4g-6.5-4gb-ram-128gb-rom-50mp-5000mah-black-86469262.html
"Nothing Phone (2a) 6.7"" 12GB RAM 256GB ROM 50MP 5000mAh - Black","UGX 3,000,000","UGX 1,350,000",55%,5.0,1.0,https://www.jumia.ug/nothing-phone-2a-6.7-12gb-ram-256gb-rom-50mp-5000mah-black-134410252.html
"Google Pixel 9 Pro 6.3"" 16GB RAM 256GB ROM 50MP 4700mAh - Rose Quartz","UGX 5,150,000","UGX 3,700,000",28%,,,https://www.jumia.ug/google-pixel-9-pro-6.3-16gb-ram-256gb-rom-50mp-4700mah-rose-quartz-217231832.html
"Samsung Galaxy A54 - 6.4"" 8GB RAM 128GB ROM 50MP 5000mAh - Graphite","UGX 1,500,000","UGX 1,155,000",23%,,,https://www.jumia.ug/samsung-galaxy-a54-6.4-8gb-ram-128gb-rom-50mp-5000mah-graphite-97099577.html
"Nokia 5310 ""2.4"" 8MB RAM 16MB ROM 0.2MP 1200mAh - Black (1 YR WRTY)",,"UGX 225,000",,5.0,2.0,https://www.jumia.ug/nokia-5310-2.4-8mb-ram-16mb-rom-0.2mp-1200mah-black-1-yr-wrty-50735569.html
"Apple IPhone 14 Pro 6.1"" 6GB ROM 128GB ROM 48MP 3200mAh - Purple","UGX 5,500,000","UGX 2,500,000",55%,,,https://www.jumia.ug/apple-iphone-14-pro-6.1-6gb-rom-128gb-rom-48mp-3200mah-purple-131069830.html
"Apple IPhone 15 - 6.1"" 6GB RAM 128GB ROM 48MP 3349mAh - Black","UGX 3,500,000","UGX 2,550,000",27%,,,https://www.jumia.ug/apple-iphone-15-6.1-6gb-ram-128gb-rom-48mp-3349mah-black-155059860.html
